Analysis of sampling phys_cpu_profile (pid 82133) every 1 millisecond
Process:         phys_cpu_profile [82133]
Path:            /Users/USER/*/phys_cpu_profile
Load Address:    0x104168000
Identifier:      phys_cpu_profile
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [81876]
Target Type:     live task

Date/Time:       2026-09-17 00:06:17.115 -0400
Launch Time:     2026-09-17 00:06:16.418 -0400
OS Version:      macOS 26.3 (25D125)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         2736K
Physical footprint (peak):  2736K
Idle exit:                  untracked
----

Call graph:
    11554 Thread_9890839   DispatchQueue_1: com.apple.main-thread  (serial)
      11554 start  (in dyld) + 7184  [0x1968a9d54]
          + ! 1 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 372  [0x104176314]  sequential_impulse_solver.cpp:155
          + 17 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 764  [0x10417649c]  sequential_impulse_solver.cpp:167
          + ! 9 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 796  [0x1041764bc]  sequential_impulse_solver.cpp:169
          + ! 3 phys::Math3d::cross(phys::Vec3, phys::Vec3)  (in phys_cpu_profile) + 28,32  [0x10416b3e0,0x10416b3e4]  math_utils.cpp:35
          + ! 3 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 808  [0x1041764c8]  sequential_impulse_solver.cpp:173
          + ! 2 phys::Math3d::cross(phys::Vec3, phys::Vec3)  (in phys_cpu_profile) + 0  [0x10416b3c4]  math_utils.cpp:36
          + 17 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 9668  [0x104178764]  sequential_impulse_solver.cpp:336
          + ! 10 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 9376,9380  [0x104178640,0x104178644]  sequential_impulse_solver.cpp:336
          + ! 3 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 9400  [0x104178658]  sequential_impulse_solver.cpp:333
          + ! 2 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 9448  [0x104178688]  sequential_impulse_solver.cpp:339
          + ! 1 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 9432  [0x104178678]  sequential_impulse_solver.cpp:338
          + ! 1 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 9456  [0x104178690]  sequential_impulse_solver.cpp:342
          + 16 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 9116  [0x10417853c]  sequential_impulse_solver.cpp:329
          + ! 5 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 9376,9380,...  [0x104178640,0x104178644,...]  sequential_impulse_solver.cpp:336
          + ! 5 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 9456  [0x104178690]  sequential_impulse_solver.cpp:342
          + ! 4 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 9400  [0x104178658]  sequential_impulse_solver.cpp:333
          + ! 1 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 9336  [0x104178618]  sequential_impulse_solver.cpp:0
          + ! 1 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 9448  [0x104178688]  sequential_impulse_solver.cpp:339
          + 13 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 852  [0x1041764f4]  sequential_impulse_solver.cpp:174
          + ! 8 phys::Math3d::cross(phys::Vec3, phys::Vec3)  (in phys_cpu_profile) + 28  [0x10416b3e0]  math_utils.cpp:35
          + ! 2 phys::Math3d::cross(phys::Vec3, phys::Vec3)  (in phys_cpu_profile) + 0  [0x10416b3c4]  math_utils.cpp:36
          + ! 1 phys::Math3d::cross(phys::Vec3, phys::Vec3)  (in phys_cpu_profile) + 8  [0x10416b3cc]  math_utils.cpp:37
          + ! 1 phys::Math3d::cross(phys::Vec3, phys::Vec3)  (in phys_cpu_profile) + 20  [0x10416b3d8]  math_utils.cpp:38
          + ! 1 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 880  [0x104176510]  sequential_impulse_solver.cpp:178
          + 12 phys::RigidBody::applyImpulse(phys::Vec3 const&, phys::Vec3 const&)  (in phys_cpu_profile) + 224,228,...  [0x104178cbc,0x104178cc0,...]  rigid_body.hpp:82
          + 11 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 1976  [0x104176958]  sequential_impulse_solver.cpp:190
          + ! 6 phys::Math3d::cross(phys::Vec3, phys::Vec3)  (in phys_cpu_profile) + 0  [0x10416b3c4]  math_utils.cpp:36
          + ! 4 phys::Math3d::cross(phys::Vec3, phys::Vec3)  (in phys_cpu_profile) + 28  [0x10416b3e0]  math_utils.cpp:35
          + ! 1 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 1992  [0x104176968]  sequential_impulse_solver.cpp:0
          + 8 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 972  [0x10417656c]  sequential_impulse_solver.cpp:179
          + ! 4 phys::Math3d::cross(phys::Vec3, phys::Vec3)  (in phys_cpu_profile) + 28,32  [0x10416b3e0,0x10416b3e4]  math_utils.cpp:35
          + ! 2 phys::Math3d::cross(phys::Vec3, phys::Vec3)  (in phys_cpu_profile) + 20  [0x10416b3d8]  math_utils.cpp:38
          + ! 2 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 1000  [0x104176588]  sequential_impulse_solver.cpp:180
          + 8 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 2944  [0x104176d20]  sequential_impulse_solver.cpp:196
          + ! 7 phys::Math3d::cross(phys::Vec3, phys::Vec3)  (in phys_cpu_profile) + 28  [0x10416b3e0]  math_utils.cpp:35
          + ! 1 phys::Math3d::cross(phys::Vec3, phys::Vec3)  (in phys_cpu_profile) + 0  [0x10416b3c4]  math_utils.cpp:36
          + 7 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 1012  [0x104176594]  sequential_impulse_solver.cpp:183
          + ! 5 phys::Math3d::cross(phys::Vec3, phys::Vec3)  (in phys_cpu_profile) + 28,32  [0x10416b3e0,0x10416b3e4]  math_utils.cpp:35
          + ! 1 phys::Math3d::cross(phys::Vec3, phys::Vec3)  (in phys_cpu_profile) + 12  [0x10416b3d0]  math_utils.cpp:37
          + ! 1 phys::Math3d::cross(phys::Vec3, phys::Vec3)  (in phys_cpu_profile) + 20  [0x10416b3d8]  math_utils.cpp:38
          + 7 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 248  [0x104176298]  sequential_impulse_solver.cpp:211
          + ! 6 _platform_memmove  (in libsystem_platform.dylib) + 180,12  [0x196c7d434,0x196c7d38c]
          + ! 1 DYLD-STUB$$memcpy  (in phys_cpu_profile) + 4  [0x10417b364]
          + 4 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 288  [0x1041762c0]  sequential_impulse_solver.cpp:145
          + ! 2 phys::PhysicsWorld::getBody(phys::RigidBodyHandle)  (in phys_cpu_profile) + 28  [0x10417989c]  physics_world.cpp:113
          + ! 2 phys::PhysicsWorld::getBody(phys::RigidBodyHandle)  (in phys_cpu_profile) + 60  [0x1041798bc]  physics_world.cpp:117
          + 2 phys::RigidBody::applyImpulse(phys::Vec3 const&, phys::Vec3 const&)  (in phys_cpu_profile) + 232  [0x104178cc4]  rigid_body.hpp:83
          + 2 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 904  [0x104176528]  sequential_impulse_solver.cpp:178
          + ! 1 phys::Math3d::cross(phys::Vec3, phys::Vec3)  (in phys_cpu_profile) + 28  [0x10416b3e0]  math_utils.cpp:35
          + ! 1 phys::Math3d::cross(phys::Vec3, phys::Vec3)  (in phys_cpu_profile) + 12  [0x10416b3d0]  math_utils.cpp:37
          + 2 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 9656  [0x104178758]  sequential_impulse_solver.cpp:336
          + ! 2 _platform_memmove  (in libsystem_platform.dylib) + 88  [0x196c7d3d8]
          + 1 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 9568  [0x104178700]  sequential_impulse_solver.cpp:336
          + ! 1 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x196c2ba78]
          + !   1 _xzm_malloc_large_huge  (in libsystem_malloc.dylib) + 272  [0x196a92e58]
          + !     1 xzm_segment_group_alloc_chunk  (in libsystem_malloc.dylib) + 556  [0x196a7d03c]
          + !       1 _xzm_segment_group_find_and_allocate_chunk  (in libsystem_malloc.dylib) + 448  [0x196a7d648]
          + !         1 _xzm_segment_group_span_mark_smaller  (in libsystem_malloc.dylib) + 436  [0x196a7eaa4]
          + !           1 mach_vm_reclaim_update_kernel_accounting  (in libsystem_kernel.dylib) + 92  [0x196c43f74]
          + !             1 mach_vm_reclaim_update_kernel_accounting_trap  (in libsystem_kernel.dylib) + 8  [0x196c30cb8]
          + 1 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 9184  [0x104178580]  sequential_impulse_solver.cpp:345
          + ! 1 xzm_segment_group_free_chunk  (in libsystem_malloc.dylib) + 792  [0x196a7dd54]
          + !   1 _xzm_segment_group_span_mark_free  (in libsystem_malloc.dylib) + 104  [0x196a7e4a4]
          + !     1 _xzm_reclaim_mark_free  (in libsystem_malloc.dylib) + 164  [0x196a7cc3c]
          + !       1 mach_vm_reclaim_update_kernel_accounting  (in libsystem_kernel.dylib) + 92  [0x196c43f74]
          + !         1 mach_vm_reclaim_update_kernel_accounting_trap  (in libsystem_kernel.dylib) + 8  [0x196c30cb8]
          + 1 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 9212  [0x10417859c]  sequential_impulse_solver.cpp:346
          +   1 xzm_segment_group_free_chunk  (in libsystem_malloc.dylib) + 792  [0x196a7dd54]
          +     1 _xzm_segment_group_span_mark_free  (in libsystem_malloc.dylib) + 104  [0x196a7e4a4]
          +       1 _xzm_reclaim_mark_free  (in libsystem_malloc.dylib) + 164  [0x196a7cc3c]
          +         1 mach_vm_reclaim_update_kernel_accounting  (in libsystem_kernel.dylib) + 92  [0x196c43f74]
          +           1 mach_vm_reclaim_update_kernel_accounting_trap  (in libsystem_kernel.dylib) + 8  [0x196c30cb8]
          658 phys::PhysicsWorld::step(float)  (in phys_cpu_profile) + 3204  [0x10417a92c]  physics_world.cpp:326
          + 635 phys::NarrowPhase::generateContact(phys::Collider const&, phys::Transform const&, phys::Collider const&, phys::Transform const&, phys::ContactManifold&)  (in phys_cpu_profile) + 136  [0x1041756f0]  narrowphase.cpp:337
          + ! 251 phys::NarrowPhase::intersectBoxBox(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::ContactManifold&)  (in phys_cpu_profile) + 88  [0x1041744dc]  narrowphase.cpp:260
          + ! : 86 phys::testOBBOBB(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::Vec3&, float&)  (in phys_cpu_profile) + 1092,1928,...  [0x104175c34,0x104175f78,...]  sat.cpp:96
          + ! : 31 phys::testOBBOBB(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::Vec3&, float&)  (in phys_cpu_profile) + 356  [0x104175954]  sat.cpp:80
          + ! : | 22 phys::(anonymous namespace)::overlapOnAxis(phys::(anonymous namespace)::WorldBox const&, phys::(anonymous namespace)::WorldBox const&, phys::Vec3, phys::Vec3&, float&)  (in phys_cpu_profile) + 148,180,...  [0x104176088,0x1041760a8,...]  sat.cpp:55
          + ! : | 5 phys::(anonymous namespace)::overlapOnAxis(phys::(anonymous namespace)::WorldBox const&, phys::(anonymous namespace)::WorldBox const&, phys::Vec3, phys::Vec3&, float&)  (in phys_cpu_profile) + 408  [0x10417618c]  sat.cpp:0
          + ! : | 3 phys::(anonymous namespace)::overlapOnAxis(phys::(anonymous namespace)::WorldBox const&, phys::(anonymous namespace)::WorldBox const&, phys::Vec3, phys::Vec3&, float&)  (in phys_cpu_profile) + 20  [0x104176008]  sat.cpp:47
          + ! : | 1 phys::(anonymous namespace)::overlapOnAxis(phys::(anonymous namespace)::WorldBox const&, phys::(anonymous namespace)::WorldBox const&, phys::Vec3, phys::Vec3&, float&)  (in phys_cpu_profile) + 88  [0x10417604c]  sat.cpp:54
          + ! : 18 phys::testOBBOBB(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::Vec3&, float&)  (in phys_cpu_profile) + 784  [0x104175b00]  sat.cpp:87
          + ! : | 13 phys::(anonymous namespace)::overlapOnAxis(phys::(anonymous namespace)::WorldBox const&, phys::(anonymous namespace)::WorldBox const&, phys::Vec3, phys::Vec3&, float&)  (in phys_cpu_profile) + 384,280,...  [0x104176174,0x10417610c,...]  sat.cpp:55
          + ! : | 2 phys::(anonymous namespace)::overlapOnAxis(phys::(anonymous namespace)::WorldBox const&, phys::(anonymous namespace)::WorldBox const&, phys::Vec3, phys::Vec3&, float&)  (in phys_cpu_profile) + 20  [0x104176008]  sat.cpp:47
          + ! : | 2 phys::(anonymous namespace)::overlapOnAxis(phys::(anonymous namespace)::WorldBox const&, phys::(anonymous namespace)::WorldBox const&, phys::Vec3, phys::Vec3&, float&)  (in phys_cpu_profile) + 84,104  [0x104176048,0x10417605c]  sat.cpp:54
          + ! : | 1 phys::(anonymous namespace)::overlapOnAxis(phys::(anonymous namespace)::WorldBox const&, phys::(anonymous namespace)::WorldBox const&, phys::Vec3, phys::Vec3&, float&)  (in phys_cpu_profile) + 408  [0x10417618c]  sat.cpp:0
          + ! : 17 phys::testOBBOBB(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::Vec3&, float&)  (in phys_cpu_profile) + 656  [0x104175a80]  sat.cpp:87
          + ! : | 11 phys::(anonymous namespace)::overlapOnAxis(phys::(anonymous namespace)::WorldBox const&, phys::(anonymous namespace)::WorldBox const&, phys::Vec3, phys::Vec3&, float&)  (in phys_cpu_profile) + 288,384,...  [0x104176114,0x104176174,...]  sat.cpp:55
          + ! : | 2 phys::(anonymous namespace)::overlapOnAxis(phys::(anonymous namespace)::WorldBox const&, phys::(anonymous namespace)::WorldBox const&, phys::Vec3, phys::Vec3&, float&)  (in phys_cpu_profile) + 408  [0x10417618c]  sat.cpp:0
          + ! : | 1 phys::(anonymous namespace)::overlapOnAxis(phys::(anonymous namespace)::WorldBox const&, phys::(anonymous namespace)::WorldBox const&, phys::Vec3, phys::Vec3&, float&)  (in phys_cpu_profile) + 20  [0x104176008]  sat.cpp:47
          + ! : | 1 phys::(anonymous namespace)::overlapOnAxis(phys::(anonymous namespace)::WorldBox const&, phys::(anonymous namespace)::WorldBox const&, phys::Vec3, phys::Vec3&, float&)  (in phys_cpu_profile) + 104  [0x10417605c]  sat.cpp:54
          + ! : | 1 phys::(anonymous namespace)::overlapOnAxis(phys::(anonymous namespace)::WorldBox const&, phys::(anonymous namespace)::WorldBox const&, phys::Vec3, phys::Vec3&, float&)  (in phys_cpu_profile) + 392  [0x10417617c]  sat.cpp:56
          + ! : | 1 phys::(anonymous namespace)::overlapOnAxis(phys::(anonymous namespace)::WorldBox const&, phys::(anonymous namespace)::WorldBox const&, phys::Vec3, phys::Vec3&, float&)  (in phys_cpu_profile) + 404  [0x104176188]  sat.cpp:58
          + ! : 15 phys::testOBBOBB(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::Vec3&, float&)  (in phys_cpu_profile) + 508  [0x1041759ec]  sat.cpp:80
          + ! : | 12 phys::(anonymous namespace)::overlapOnAxis(phys::(anonymous namespace)::WorldBox const&, phys::(anonymous namespace)::WorldBox const&, phys::Vec3, phys::Vec3&, float&)  (in phys_cpu_profile) + 384,332,...  [0x104176174,0x104176140,...]  sat.cpp:55
          + ! : | 2 phys::(anonymous namespace)::overlapOnAxis(phys::(anonymous namespace)::WorldBox const&, phys::(anonymous namespace)::WorldBox const&, phys::Vec3, phys::Vec3&, float&)  (in phys_cpu_profile) + 20  [0x104176008]  sat.cpp:47
          + ! : | 1 phys::(anonymous namespace)::overlapOnAxis(phys::(anonymous namespace)::WorldBox const&, phys::(anonymous namespace)::WorldBox const&, phys::Vec3, phys::Vec3&, float&)  (in phys_cpu_profile) + 408  [0x10417618c]  sat.cpp:0
          + ! : 14 phys::testOBBOBB(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::Vec3&, float&)  (in phys_cpu_profile) + 156,180,...  [0x10417588c,0x1041758a4,...]  sat.cpp:74
          + ! : 13 phys::testOBBOBB(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::Vec3&, float&)  (in phys_cpu_profile) + 904  [0x104175b78]  sat.cpp:87
          + ! : | 11 phys::(anonymous namespace)::overlapOnAxis(phys::(anonymous namespace)::WorldBox const&, phys::(anonymous namespace)::WorldBox const&, phys::Vec3, phys::Vec3&, float&)  (in phys_cpu_profile) + 208,276,...  [0x1041760c4,0x104176108,...]  sat.cpp:55
          + ! : | 1 phys::(anonymous namespace)::overlapOnAxis(phys::(anonymous namespace)::WorldBox const&, phys::(anonymous namespace)::WorldBox const&, phys::Vec3, phys::Vec3&, float&)  (in phys_cpu_profile) + 20  [0x104176008]  sat.cpp:47
          + ! : | 1 phys::(anonymous namespace)::overlapOnAxis(phys::(anonymous namespace)::WorldBox const&, phys::(anonymous namespace)::WorldBox const&, phys::Vec3, phys::Vec3&, float&)  (in phys_cpu_profile) + 400  [0x104176184]  sat.cpp:58
          + ! : 12 phys::testOBBOBB(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::Vec3&, float&)  (in phys_cpu_profile) + 432  [0x1041759a0]  sat.cpp:80
          + ! : | 9 phys::(anonymous namespace)::overlapOnAxis(phys::(anonymous namespace)::WorldBox const&, phys::(anonymous namespace)::WorldBox const&, phys::Vec3, phys::Vec3&, float&)  (in phys_cpu_profile) + 288,332,...  [0x104176114,0x104176140,...]  sat.cpp:55
          + ! : | 2 phys::(anonymous namespace)::overlapOnAxis(phys::(anonymous namespace)::WorldBox const&, phys::(anonymous namespace)::WorldBox const&, phys::Vec3, phys::Vec3&, float&)  (in phys_cpu_profile) + 408  [0x10417618c]  sat.cpp:0
          + ! : | 1 phys::(anonymous namespace)::overlapOnAxis(phys::(anonymous namespace)::WorldBox const&, phys::(anonymous namespace)::WorldBox const&, phys::Vec3, phys::Vec3&, float&)  (in phys_cpu_profile) + 0  [0x104175ff4]  sat.cpp:47
          + ! : 11 phys::testOBBOBB(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::Vec3&, float&)  (in phys_cpu_profile) + 132,128,...  [0x104175874,0x104175870,...]  sat.cpp:73
          + ! : 8 phys::testOBBOBB(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::Vec3&, float&)  (in phys_cpu_profile) + 1656,1956,...  [0x104175e68,0x104175f94,...]  sat.cpp:97
          + ! : 7 phys::testOBBOBB(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::Vec3&, float&)  (in phys_cpu_profile) + 1380,1384,...  [0x104175d54,0x104175d58,...]  sat.cpp:93
          + ! : 6 phys::testOBBOBB(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::Vec3&, float&)  (in phys_cpu_profile) + 96,92,...  [0x104175850,0x10417584c,...]  sat.cpp:72
          + ! : 4 phys::testOBBOBB(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::Vec3&, float&)  (in phys_cpu_profile) + 340,556,...  [0x104175944,0x104175a1c,...]  sat.cpp:0
          + ! : 2 phys::testOBBOBB(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::Vec3&, float&)  (in phys_cpu_profile) + 8,28  [0x1041757f8,0x10417580c]  sat.cpp:69
          + ! : 1 phys::NarrowPhase::intersectBoxBox(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::ContactManifold&)  (in phys_cpu_profile) + 88  [0x1041744dc]  narrowphase.cpp:260
          + ! : 1 phys::testOBBOBB(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::Vec3&, float&)  (in phys_cpu_profile) + 312  [0x104175928]  sat.cpp:75
          + ! : 1 phys::testOBBOBB(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::Vec3&, float&)  (in phys_cpu_profile) + 508  [0x1041759ec]  sat.cpp:80
          + ! : 1 phys::testOBBOBB(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::Vec3&, float&)  (in phys_cpu_profile) + 596  [0x104175a44]  sat.cpp:81
          + ! : 1 phys::testOBBOBB(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::Vec3&, float&)  (in phys_cpu_profile) + 784  [0x104175b00]  sat.cpp:87
          + ! : 1 phys::testOBBOBB(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::Vec3&, float&)  (in phys_cpu_profile) + 828  [0x104175b2c]  sat.cpp:88
          + ! : 1 phys::testOBBOBB(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::Vec3&, float&)  (in phys_cpu_profile) + 1048  [0x104175c08]  sat.cpp:91
          + ! 135 phys::NarrowPhase::intersectBoxBox(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::ContactManifold&)  (in phys_cpu_profile) + 1948  [0x104174c20]  narrowphase.cpp:307
          + ! : 56 phys::NarrowPhase::intersectBoxBox(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::ContactManifold&)::$_0::operator()(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::Vec3) const  (in phys_cpu_profile) + 416  [0x104174ff4]  narrowphase.cpp:287
          + ! : | 28 phys::NarrowPhase::intersectBoxBox(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::ContactManifold&)::$_0::operator()(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::Vec3) const  (in phys_cpu_profile) + 1220,500,...  [0x104175318,0x104175048,...]  narrowphase.cpp:289
          + ! : | 25 phys::NarrowPhase::intersectBoxBox(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::ContactManifold&)::$_0::operator()(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::Vec3) const  (in phys_cpu_profile) + 1528,1484,...  [0x10417544c,0x104175420,...]  narrowphase.cpp:293
          + ! : | 3 phys::Math3d::dot(phys::Vec3, phys::Vec3)  (in phys_cpu_profile) + 0  [0x10416b3b4]  math_utils.cpp:30
          + ! : 44 phys::NarrowPhase::intersectBoxBox(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::ContactManifold&)::$_0::operator()(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::Vec3) const  (in phys_cpu_profile) + 1656  [0x1041754cc]  narrowphase.cpp:296
          + ! : | 29 phys::NarrowPhase::intersectBoxBox(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::ContactManifold&)::$_0::operator()(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::Vec3) const  (in phys_cpu_profile) + 1612,1572,...  [0x1041754a0,0x104175478,...]  narrowphase.cpp:293
          + ! : | 7 phys::NarrowPhase::intersectBoxBox(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::ContactManifold&)::$_0::operator()(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::Vec3) const  (in phys_cpu_profile) + 1676,1724  [0x1041754e0,0x104175510]  narrowphase.cpp:298
          + ! : | 6 phys::Math3d::dot(phys::Vec3, phys::Vec3)  (in phys_cpu_profile) + 0,4  [0x10416b3b4,0x10416b3b8]  math_utils.cpp:30
          + ! : | 2 phys::NarrowPhase::intersectBoxBox(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::ContactManifold&)::$_0::operator()(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::Vec3) const  (in phys_cpu_profile) + 1388  [0x1041753c0]  narrowphase.cpp:289
          + ! : 16 phys::NarrowPhase::intersectBoxBox(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::ContactManifold&)::$_0::operator()(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::Vec3) const  (in phys_cpu_profile) + 1768  [0x10417553c]  narrowphase.cpp:298
          + ! : | 8 phys::NarrowPhase::intersectBoxBox(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::ContactManifold&)::$_0::operator()(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::Vec3) const  (in phys_cpu_profile) + 1528,1612,...  [0x10417544c,0x1041754a0,...]  narrowphase.cpp:293
          + ! : | 6 phys::Math3d::dot(phys::Vec3, phys::Vec3)  (in phys_cpu_profile) + 0  [0x10416b3b4]  math_utils.cpp:30
          + ! : | 1 phys::NarrowPhase::intersectBoxBox(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::ContactManifold&)::$_0::operator()(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::Vec3) const  (in phys_cpu_profile) + 1768  [0x10417553c]  narrowphase.cpp:298
          + ! : | 1 phys::NarrowPhase::intersectBoxBox(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::ContactManifold&)::$_0::operator()(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::Vec3) const  (in phys_cpu_profile) + 1384  [0x1041753bc]  narrowphase.cpp:301
          + ! : 8 phys::NarrowPhase::intersectBoxBox(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::ContactManifold&)  (in phys_cpu_profile) + 1948  [0x104174c20]  narrowphase.cpp:307
