Analysis of sampling phys_cpu_profile (pid 20610) every 1 millisecond
Process:         phys_cpu_profile [20610]
Path:            /Users/USER/*/phys_cpu_profile
Load Address:    0x1043d4000
Identifier:      phys_cpu_profile
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [20376]
Target Type:     live task

Date/Time:       2026-09-17 00:58:41.790 -0400
Launch Time:     2026-09-17 00:58:41.337 -0400
OS Version:      macOS 26.3 (25D125)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         2736K
Physical footprint (peak):  2736K
Idle exit:                  untracked
----

Call graph:
    11559 Thread_10017548   DispatchQueue_1: com.apple.main-thread  (serial)
      11559 start  (in dyld) + 7184  [0x1968a9d54]
        + ! : 30 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 11156,11176,...  [0x1043e4d34,0x1043e4d48,...]  sequential_impulse_solver.cpp:354
        + ! : 16 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 10776,10780,...  [0x1043e4bb8,0x1043e4bbc,...]  sequential_impulse_solver.cpp:344
        + ! : 13 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 10860  [0x1043e4c0c]  sequential_impulse_solver.cpp:350
        + ! : 4 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 10848,10844  [0x1043e4c00,0x1043e4bfc]  sequential_impulse_solver.cpp:347
        + ! : 2 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 10800  [0x1043e4bd0]  sequential_impulse_solver.cpp:341
        + ! : 2 xzm_segment_group_free_chunk  (in libsystem_malloc.dylib) + 792  [0x196a7dd54]
        + ! : | 2 _xzm_segment_group_span_mark_free  (in libsystem_malloc.dylib) + 104  [0x196a7e4a4]
        + ! : |   2 _xzm_reclaim_mark_free  (in libsystem_malloc.dylib) + 164  [0x196a7cc3c]
        + ! : |     2 mach_vm_reclaim_update_kernel_accounting  (in libsystem_kernel.dylib) + 92  [0x196c43f74]
        + ! : |       2 mach_vm_reclaim_update_kernel_accounting_trap  (in libsystem_kernel.dylib) + 8  [0x196c30cb8]
        + ! : 1 DYLD-STUB$$free  (in libc++abi.dylib) + 8  [0x196c2be48]
        + ! : 1 _free  (in libsystem_malloc.dylib) + 0  [0x196aa0a2c]
        + ! : 1 _xzm_free  (in libsystem_malloc.dylib) + 0  [0x196a93744]
        + ! : 1 xzm_segment_group_free_chunk  (in libsystem_malloc.dylib) + 576  [0x196a7dc7c]
        + ! :   1 _xzm_segment_group_segment_span_free_coalesce  (in libsystem_malloc.dylib) + 228  [0x196a7e288]
        + ! :     1 _xzm_segment_group_span_mark_used  (in libsystem_malloc.dylib) + 120  [0x196a7fb38]
        + ! :       1 _xzm_reclaim_mark_used  (in libsystem_malloc.dylib) + 124  [0x196a7cdbc]
        + ! :         1 _xzm_reclaim_mark_used_locked  (in libsystem_malloc.dylib) + 60  [0x196a7f2d0]
        + ! :           1 mach_vm_reclaim_try_cancel  (in libsystem_kernel.dylib) + 260  [0x196c43dd4]
        + ! :             1 mach_absolute_time  (in libsystem_kernel.dylib) + 108  [0x196c310fc]
        + ! 49 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 5152  [0x1043e35c0]  sequential_impulse_solver.cpp:250
        + ! : 27 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 5332,5432,...  [0x1043e3674,0x1043e36d8,...]  sequential_impulse_solver.cpp:250
        + ! : 11 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 5580,5616,...  [0x1043e376c,0x1043e3790,...]  sequential_impulse_solver.cpp:251
        + ! : 5 phys::Math3d::cross(phys::Vec3, phys::Vec3)  (in phys_cpu_profile) + 28  [0x1043d73e0]  math_utils.cpp:35
        + ! : 5 phys::Math3d::cross(phys::Vec3, phys::Vec3)  (in phys_cpu_profile) + 0  [0x1043d73c4]  math_utils.cpp:36
        + ! : 1 phys::Math3d::cross(phys::Vec3, phys::Vec3)  (in phys_cpu_profile) + 12  [0x1043d73d0]  math_utils.cpp:37
        + ! 29 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 10608  [0x1043e4b10]  sequential_impulse_solver.cpp:337
        + ! : 10 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 10800,10804,...  [0x1043e4bd0,0x1043e4bd4,...]  sequential_impulse_solver.cpp:341
        + ! : 8 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 10860  [0x1043e4c0c]  sequential_impulse_solver.cpp:350
        + ! : 4 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 10784,10776  [0x1043e4bc0,0x1043e4bb8]  sequential_impulse_solver.cpp:344
        + ! : 3 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x196c2ba78]
        + ! : | 3 _xzm_malloc_large_huge  (in libsystem_malloc.dylib) + 272  [0x196a92e58]
        + ! : |   3 xzm_segment_group_alloc_chunk  (in libsystem_malloc.dylib) + 556  [0x196a7d03c]
        + ! : |     3 _xzm_segment_group_find_and_allocate_chunk  (in libsystem_malloc.dylib) + 448  [0x196a7d648]
        + ! : |       2 _xzm_segment_group_span_mark_smaller  (in libsystem_malloc.dylib) + 436  [0x196a7eaa4]
        + ! : |       + 1 mach_vm_reclaim_update_kernel_accounting  (in libsystem_kernel.dylib) + 36  [0x196c43f3c]
        + ! : |       + ! 1 mach_absolute_time  (in libsystem_kernel.dylib) + 112  [0x196c31100]
        + ! : |       + 1 mach_vm_reclaim_update_kernel_accounting  (in libsystem_kernel.dylib) + 92  [0x196c43f74]
        + ! : |       +   1 mach_vm_reclaim_update_kernel_accounting_trap  (in libsystem_kernel.dylib) + 8  [0x196c30cb8]
        + ! : |       1 _xzm_segment_group_span_mark_smaller  (in libsystem_malloc.dylib) + 248  [0x196a7e9e8]
        + ! : |         1 _xzm_reclaim_mark_used_locked  (in libsystem_malloc.dylib) + 12  [0x196a7f2a0]
        + ! : 2 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 10824,10832  [0x1043e4be8,0x1043e4bf0]  sequential_impulse_solver.cpp:346
        + ! : 2 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 10848,10852  [0x1043e4c00,0x1043e4c04]  sequential_impulse_solver.cpp:347
        + ! 27 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 856  [0x1043e24f8]  sequential_impulse_solver.cpp:175
        + ! : 16 phys::Math3d::cross(phys::Vec3, phys::Vec3)  (in phys_cpu_profile) + 28  [0x1043d73e0]  math_utils.cpp:35
        + ! : 6 phys::Math3d::cross(phys::Vec3, phys::Vec3)  (in phys_cpu_profile) + 0  [0x1043d73c4]  math_utils.cpp:36
        + ! : 5 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 884  [0x1043e2514]  sequential_impulse_solver.cpp:179
        + ! 16 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 776  [0x1043e24a8]  sequential_impulse_solver.cpp:168
        + ! : 7 phys::Math3d::cross(phys::Vec3, phys::Vec3)  (in phys_cpu_profile) + 28  [0x1043d73e0]  math_utils.cpp:35
        + ! : 3 phys::Math3d::cross(phys::Vec3, phys::Vec3)  (in phys_cpu_profile) + 0  [0x1043d73c4]  math_utils.cpp:36
        + ! : 3 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 812  [0x1043e24cc]  sequential_impulse_solver.cpp:174
        + ! : 2 phys::Math3d::cross(phys::Vec3, phys::Vec3)  (in phys_cpu_profile) + 12  [0x1043d73d0]  math_utils.cpp:37
        + ! : 1 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 800  [0x1043e24c0]  sequential_impulse_solver.cpp:170
        + ! 16 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 908  [0x1043e252c]  sequential_impulse_solver.cpp:179
        + ! : 10 phys::Math3d::cross(phys::Vec3, phys::Vec3)  (in phys_cpu_profile) + 28,24,...  [0x1043d73e0,0x1043d73dc,...]  math_utils.cpp:35
        + ! : 5 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 940,956  [0x1043e254c,0x1043e255c]  sequential_impulse_solver.cpp:180
        + ! : 1 phys::Math3d::cross(phys::Vec3, phys::Vec3)  (in phys_cpu_profile) + 8  [0x1043d73cc]  math_utils.cpp:37
        + ! 16 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 2948  [0x1043e2d24]  sequential_impulse_solver.cpp:197
        + ! : 14 phys::Math3d::cross(phys::Vec3, phys::Vec3)  (in phys_cpu_profile) + 28  [0x1043d73e0]  math_utils.cpp:35
        + ! : 1 phys::Math3d::cross(phys::Vec3, phys::Vec3)  (in phys_cpu_profile) + 0  [0x1043d73c4]  math_utils.cpp:36
        + ! : 1 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 2964  [0x1043e2d34]  sequential_impulse_solver.cpp:0
        + ! 15 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 1980  [0x1043e295c]  sequential_impulse_solver.cpp:191
        + ! : 8 phys::Math3d::cross(phys::Vec3, phys::Vec3)  (in phys_cpu_profile) + 28,32  [0x1043d73e0,0x1043d73e4]  math_utils.cpp:35
        + ! : 6 phys::Math3d::cross(phys::Vec3, phys::Vec3)  (in phys_cpu_profile) + 0  [0x1043d73c4]  math_utils.cpp:36
        + ! : 1 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 2016  [0x1043e2980]  sequential_impulse_solver.cpp:193
        + ! 14 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 976  [0x1043e2570]  sequential_impulse_solver.cpp:180
        + ! : 10 phys::Math3d::cross(phys::Vec3, phys::Vec3)  (in phys_cpu_profile) + 28  [0x1043d73e0]  math_utils.cpp:35
        + ! : 2 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 1004  [0x1043e258c]  sequential_impulse_solver.cpp:181
        + ! : 1 phys::Math3d::cross(phys::Vec3, phys::Vec3)  (in phys_cpu_profile) + 0  [0x1043d73c4]  math_utils.cpp:36
        + ! : 1 phys::Math3d::cross(phys::Vec3, phys::Vec3)  (in phys_cpu_profile) + 16  [0x1043d73d4]  math_utils.cpp:38
        + ! 14 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 260  [0x1043e22a4]  sequential_impulse_solver.cpp:212
        + ! : 10 _platform_memmove  (in libsystem_platform.dylib) + 180,12,...  [0x196c7d434,0x196c7d38c,...]
        + ! : 2 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 268  [0x1043e22ac]  vector.h:0
        + ! : 1 DYLD-STUB$$memcpy  (in phys_cpu_profile) + 4  [0x1043e887c]
        + ! : 1 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 260  [0x1043e22a4]  sequential_impulse_solver.cpp:212
        + ! 12 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 316  [0x1043e22dc]  sequential_impulse_solver.cpp:147
        + ! : 3 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 592,688,...  [0x1043e23f0,0x1043e2450,...]  sequential_impulse_solver.cpp:161
        + ! : 3 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 724,740  [0x1043e2474,0x1043e2484]  sequential_impulse_solver.cpp:164
        + ! : 2 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 356,372  [0x1043e2304,0x1043e2314]  sequential_impulse_solver.cpp:151
        + ! : 2 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 500,520  [0x1043e2394,0x1043e23a8]  sequential_impulse_solver.cpp:160
        + ! : 1 phys::PhysicsWorld::getBody(phys::RigidBodyHandle)  (in phys_cpu_profile) + 60  [0x1043e6dc8]  physics_world.cpp:117
        + ! : 1 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 316  [0x1043e22dc]  sequential_impulse_solver.cpp:0
        + ! 8 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 1016  [0x1043e2598]  sequential_impulse_solver.cpp:184
        + ! : 5 phys::Math3d::cross(phys::Vec3, phys::Vec3)  (in phys_cpu_profile) + 24,28  [0x1043d73dc,0x1043d73e0]  math_utils.cpp:35
        + ! : 2 phys::Math3d::cross(phys::Vec3, phys::Vec3)  (in phys_cpu_profile) + 12  [0x1043d73d0]  math_utils.cpp:37
        + ! : 1 phys::Math3d::cross(phys::Vec3, phys::Vec3)  (in phys_cpu_profile) + 20  [0x1043d73d8]  math_utils.cpp:38
        + ! 6 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 300  [0x1043e22cc]  sequential_impulse_solver.cpp:146
        + ! : 4 phys::PhysicsWorld::getBody(phys::RigidBodyHandle)  (in phys_cpu_profile) + 28,16  [0x1043e6da8,0x1043e6d9c]  physics_world.cpp:113
        + ! : 2 phys::PhysicsWorld::getBody(phys::RigidBodyHandle)  (in phys_cpu_profile) + 60  [0x1043e6dc8]  physics_world.cpp:117
        + ! 6 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 11056  [0x1043e4cd0]  sequential_impulse_solver.cpp:344
        + ! : 6 _platform_memmove  (in libsystem_platform.dylib) + 88  [0x196c7d3d8]
        + ! 1 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 172  [0x1043e224c]  sequential_impulse_solver.cpp:143
        + ! : 1 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x196c2ba78]
        + ! :   1 _xzm_malloc_large_huge  (in libsystem_malloc.dylib) + 272  [0x196a92e58]
        + ! :     1 xzm_segment_group_alloc_chunk  (in libsystem_malloc.dylib) + 556  [0x196a7d03c]
        + ! :       1 _xzm_segment_group_find_and_allocate_chunk  (in libsystem_malloc.dylib) + 448  [0x196a7d648]
        + ! :         1 _xzm_segment_group_span_mark_smaller  (in libsystem_malloc.dylib) + 436  [0x196a7eaa4]
        + ! :           1 mach_vm_reclaim_update_kernel_accounting  (in libsystem_kernel.dylib) + 92  [0x196c43f74]
        + ! :             1 mach_vm_reclaim_update_kernel_accounting_trap  (in libsystem_kernel.dylib) + 8  [0x196c30cb8]
        + ! 1 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 10968  [0x1043e4c78]  sequential_impulse_solver.cpp:344
        + ! : 1 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x196c2ba78]
        + ! :   1 _xzm_malloc_large_huge  (in libsystem_malloc.dylib) + 272  [0x196a92e58]
        + ! :     1 xzm_segment_group_alloc_chunk  (in libsystem_malloc.dylib) + 556  [0x196a7d03c]
        + ! :       1 _xzm_segment_group_find_and_allocate_chunk  (in libsystem_malloc.dylib) + 448  [0x196a7d648]
        + ! :         1 _xzm_segment_group_span_mark_smaller  (in libsystem_malloc.dylib) + 248  [0x196a7e9e8]
        + ! :           1 _xzm_reclaim_mark_used_locked  (in libsystem_malloc.dylib) + 60  [0x196a7f2d0]
        + ! :             1 mach_vm_reclaim_try_cancel  (in libsystem_kernel.dylib) + 260  [0x196c43dd4]
        + ! :               1 mach_absolute_time  (in libsystem_kernel.dylib) + 108  [0x196c310fc]
        + ! 1 xzm_segment_group_free_chunk  (in libsystem_malloc.dylib) + 792  [0x196a7dd54]
        + !   1 _xzm_segment_group_span_mark_free  (in libsystem_malloc.dylib) + 104  [0x196a7e4a4]
        + !     1 _xzm_reclaim_mark_free  (in libsystem_malloc.dylib) + 112  [0x196a7cc08]
        + !       1 xzm_reclaim_mark_free_locked  (in libsystem_malloc.dylib) + 116  [0x196a7c724]
        + !         1 mach_vm_reclaim_try_enter  (in libsystem_kernel.dylib) + 296  [0x196c43c54]
        + !           1 mach_absolute_time  (in libsystem_kernel.dylib) + 108  [0x196c310fc]
        + 1052 phys::PhysicsWorld::step(float)  (in phys_cpu_profile) + 3204  [0x1043e7e38]  physics_world.cpp:326
        + ! 995 phys::NarrowPhase::generateContact(phys::Collider const&, phys::Transform const&, phys::Collider const&, phys::Transform const&, phys::ContactManifold&)  (in phys_cpu_profile) + 136  [0x1043e16f0]  narrowphase.cpp:337
        + ! : 364 phys::NarrowPhase::intersectBoxBox(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::ContactManifold&)  (in phys_cpu_profile) + 88  [0x1043e04dc]  narrowphase.cpp:260
        + ! : | 136 phys::testOBBOBB(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::Vec3&, float&)  (in phys_cpu_profile) + 1092,1928,...  [0x1043e1c34,0x1043e1f78,...]  sat.cpp:96
        + ! : | 42 phys::testOBBOBB(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::Vec3&, float&)  (in phys_cpu_profile) + 356  [0x1043e1954]  sat.cpp:80
        + ! : | + 33 phys::(anonymous namespace)::overlapOnAxis(phys::(anonymous namespace)::WorldBox const&, phys::(anonymous namespace)::WorldBox const&, phys::Vec3, phys::Vec3&, float&)  (in phys_cpu_profile) + 148,208,...  [0x1043e2088,0x1043e20c4,...]  sat.cpp:55
        + ! : | + 6 phys::(anonymous namespace)::overlapOnAxis(phys::(anonymous namespace)::WorldBox const&, phys::(anonymous namespace)::WorldBox const&, phys::Vec3, phys::Vec3&, float&)  (in phys_cpu_profile) + 104,84,...  [0x1043e205c,0x1043e2048,...]  sat.cpp:54
        + ! : | + 2 phys::(anonymous namespace)::overlapOnAxis(phys::(anonymous namespace)::WorldBox const&, phys::(anonymous namespace)::WorldBox const&, phys::Vec3, phys::Vec3&, float&)  (in phys_cpu_profile) + 0,20  [0x1043e1ff4,0x1043e2008]  sat.cpp:47
        + ! : | + 1 phys::(anonymous namespace)::overlapOnAxis(phys::(anonymous namespace)::WorldBox const&, phys::(anonymous namespace)::WorldBox const&, phys::Vec3, phys::Vec3&, float&)  (in phys_cpu_profile) + 396  [0x1043e2180]  sat.cpp:56
        + ! : | 39 phys::testOBBOBB(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::Vec3&, float&)  (in phys_cpu_profile) + 784  [0x1043e1b00]  sat.cpp:87
        + ! : | + 24 phys::(anonymous namespace)::overlapOnAxis(phys::(anonymous namespace)::WorldBox const&, phys::(anonymous namespace)::WorldBox const&, phys::Vec3, phys::Vec3&, float&)  (in phys_cpu_profile) + 332,356,...  [0x1043e2140,0x1043e2158,...]  sat.cpp:55
        + ! : | + 7 phys::(anonymous namespace)::overlapOnAxis(phys::(anonymous namespace)::WorldBox const&, phys::(anonymous namespace)::WorldBox const&, phys::Vec3, phys::Vec3&, float&)  (in phys_cpu_profile) + 20  [0x1043e2008]  sat.cpp:47
        + ! : | + 5 phys::(anonymous namespace)::overlapOnAxis(phys::(anonymous namespace)::WorldBox const&, phys::(anonymous namespace)::WorldBox const&, phys::Vec3, phys::Vec3&, float&)  (in phys_cpu_profile) + 104,84  [0x1043e205c,0x1043e2048]  sat.cpp:54
        + ! : | + 3 phys::(anonymous namespace)::overlapOnAxis(phys::(anonymous namespace)::WorldBox const&, phys::(anonymous namespace)::WorldBox const&, phys::Vec3, phys::Vec3&, float&)  (in phys_cpu_profile) + 408  [0x1043e218c]  sat.cpp:0
        + ! : | 21 phys::testOBBOBB(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::Vec3&, float&)  (in phys_cpu_profile) + 656  [0x1043e1a80]  sat.cpp:87
        + ! : | + 15 phys::(anonymous namespace)::overlapOnAxis(phys::(anonymous namespace)::WorldBox const&, phys::(anonymous namespace)::WorldBox const&, phys::Vec3, phys::Vec3&, float&)  (in phys_cpu_profile) + 384,260,...  [0x1043e2174,0x1043e20f8,...]  sat.cpp:55
        + ! : | + 4 phys::(anonymous namespace)::overlapOnAxis(phys::(anonymous namespace)::WorldBox const&, phys::(anonymous namespace)::WorldBox const&, phys::Vec3, phys::Vec3&, float&)  (in phys_cpu_profile) + 20  [0x1043e2008]  sat.cpp:47
        + ! : | + 1 phys::(anonymous namespace)::overlapOnAxis(phys::(anonymous namespace)::WorldBox const&, phys::(anonymous namespace)::WorldBox const&, phys::Vec3, phys::Vec3&, float&)  (in phys_cpu_profile) + 408  [0x1043e218c]  sat.cpp:0
        + ! : | + 1 phys::(anonymous namespace)::overlapOnAxis(phys::(anonymous namespace)::WorldBox const&, phys::(anonymous namespace)::WorldBox const&, phys::Vec3, phys::Vec3&, float&)  (in phys_cpu_profile) + 176  [0x1043e20a4]  sat.cpp:56
        + ! : | 20 phys::testOBBOBB(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::Vec3&, float&)  (in phys_cpu_profile) + 432  [0x1043e19a0]  sat.cpp:80
        + ! : | + 12 phys::(anonymous namespace)::overlapOnAxis(phys::(anonymous namespace)::WorldBox const&, phys::(anonymous namespace)::WorldBox const&, phys::Vec3, phys::Vec3&, float&)  (in phys_cpu_profile) + 384,208,...  [0x1043e2174,0x1043e20c4,...]  sat.cpp:55
        + ! : | + 3 phys::(anonymous namespace)::overlapOnAxis(phys::(anonymous namespace)::WorldBox const&, phys::(anonymous namespace)::WorldBox const&, phys::Vec3, phys::Vec3&, float&)  (in phys_cpu_profile) + 20  [0x1043e2008]  sat.cpp:47
        + ! : | + 3 phys::(anonymous namespace)::overlapOnAxis(phys::(anonymous namespace)::WorldBox const&, phys::(anonymous namespace)::WorldBox const&, phys::Vec3, phys::Vec3&, float&)  (in phys_cpu_profile) + 396,172  [0x1043e2180,0x1043e20a0]  sat.cpp:56
        + ! : | + 1 phys::(anonymous namespace)::overlapOnAxis(phys::(anonymous namespace)::WorldBox const&, phys::(anonymous namespace)::WorldBox const&, phys::Vec3, phys::Vec3&, float&)  (in phys_cpu_profile) + 408  [0x1043e218c]  sat.cpp:0
        + ! : | + 1 phys::(anonymous namespace)::overlapOnAxis(phys::(anonymous namespace)::WorldBox const&, phys::(anonymous namespace)::WorldBox const&, phys::Vec3, phys::Vec3&, float&)  (in phys_cpu_profile) + 400  [0x1043e2184]  sat.cpp:58
        + ! : | 20 phys::testOBBOBB(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::Vec3&, float&)  (in phys_cpu_profile) + 904  [0x1043e1b78]  sat.cpp:87
        + ! : | + 14 phys::(anonymous namespace)::overlapOnAxis(phys::(anonymous namespace)::WorldBox const&, phys::(anonymous namespace)::WorldBox const&, phys::Vec3, phys::Vec3&, float&)  (in phys_cpu_profile) + 332,136,...  [0x1043e2140,0x1043e207c,...]  sat.cpp:55
        + ! : | + 2 phys::(anonymous namespace)::overlapOnAxis(phys::(anonymous namespace)::WorldBox const&, phys::(anonymous namespace)::WorldBox const&, phys::Vec3, phys::Vec3&, float&)  (in phys_cpu_profile) + 172,176  [0x1043e20a0,0x1043e20a4]  sat.cpp:56
        + ! : | + 1 phys::(anonymous namespace)::overlapOnAxis(phys::(anonymous namespace)::WorldBox const&, phys::(anonymous namespace)::WorldBox const&, phys::Vec3, phys::Vec3&, float&)  (in phys_cpu_profile) + 408  [0x1043e218c]  sat.cpp:0
        + ! : | + 1 phys::(anonymous namespace)::overlapOnAxis(phys::(anonymous namespace)::WorldBox const&, phys::(anonymous namespace)::WorldBox const&, phys::Vec3, phys::Vec3&, float&)  (in phys_cpu_profile) + 20  [0x1043e2008]  sat.cpp:47
        + ! : | + 1 phys::(anonymous namespace)::overlapOnAxis(phys::(anonymous namespace)::WorldBox const&, phys::(anonymous namespace)::WorldBox const&, phys::Vec3, phys::Vec3&, float&)  (in phys_cpu_profile) + 92  [0x1043e2050]  sat.cpp:54
        + ! : | + 1 phys::(anonymous namespace)::overlapOnAxis(phys::(anonymous namespace)::WorldBox const&, phys::(anonymous namespace)::WorldBox const&, phys::Vec3, phys::Vec3&, float&)  (in phys_cpu_profile) + 400  [0x1043e2184]  sat.cpp:58
        + ! : | 18 phys::testOBBOBB(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::Vec3&, float&)  (in phys_cpu_profile) + 508  [0x1043e19ec]  sat.cpp:80
        + ! : | + 18 phys::(anonymous namespace)::overlapOnAxis(phys::(anonymous namespace)::WorldBox const&, phys::(anonymous namespace)::WorldBox const&, phys::Vec3, phys::Vec3&, float&)  (in phys_cpu_profile) + 332,148,...  [0x1043e2140,0x1043e2088,...]  sat.cpp:55
        + ! : | 16 phys::testOBBOBB(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::Vec3&, float&)  (in phys_cpu_profile) + 156,240,...  [0x1043e188c,0x1043e18e0,...]  sat.cpp:74
        + ! : | 7 phys::testOBBOBB(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::Vec3&, float&)  (in phys_cpu_profile) + 132  [0x1043e1874]  sat.cpp:73
        + ! : | 7 phys::testOBBOBB(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::Vec3&, float&)  (in phys_cpu_profile) + 312,308  [0x1043e1928,0x1043e1924]  sat.cpp:75
        + ! : | 7 phys::testOBBOBB(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::Vec3&, float&)  (in phys_cpu_profile) + 1380,1388  [0x1043e1d54,0x1043e1d5c]  sat.cpp:93
